Exchange Date,Close,Net,%Chg,Volume,%CVol,Bid,Ask,Implied Volatility,Ask Implied Volatility,Bid Implied Volatility,Delta,Theta,Gamma,Open Interest,Rho,Vega,Mid Price
15-Jan-2024,516.9,+19.8,+4.0%,,,511.5,520.8,15.9,17.0,14.7,-0.9,0.2,0.0,1,-11.8,3.4,516.2
12-Jan-2024,497.1,-33.4,-6.3%,1,,495.8,498.1,16.6,16.1,15.7,-0.9,0.1,0.0,1,-11.8,5.0,497.0
11-Jan-2024,530.5,+27.5,+5.5%,,,529.5,535.8,16.8,17.8,16.5,-0.9,0.1,0.0,0,-12.1,5.1,532.7
10-Jan-2024,503.0,-0.2,-0.0%,,,499.0,507.8,15.9,16.8,15.0,-0.9,0.1,0.0,0,-12.2,5.2,503.4
09-Jan-2024,503.2,+13.8,+2.8%,,,498.3,507.3,15.3,16.4,14.4,-0.9,0.2,0.0,0,-12.4,3.5,502.8
08-Jan-2024,489.4,-19.2,-3.8%,,,484.3,492.9,15.8,16.2,14.4,-0.9,0.1,0.0,0,-12.3,5.2,488.6
05-Jan-2024,508.6,+11.7,+2.4%,,,493.0,524.6,16.0,19.0,11.7,-0.9,0.1,0.0,0,-12.7,5.3,508.8
04-Jan-2024,496.9,-28.8,-5.5%,,,492.7,501.5,15.5,16.6,14.9,-0.9,0.1,0.0,0,-12.8,5.4,497.1
03-Jan-2024,525.7,+63.6,+13.8%,,,519.2,530.9,16.8,17.4,15.0,-0.9,0.1,0.0,0,-12.9,5.3,525.1
02-Jan-2024,462.1,+2.8,+0.6%,,,456.0,467.7,15.0,15.6,13.4,-0.9,0.1,0.0,0,-12.9,5.4,461.9
29-Dec-2023,459.3,+2.2,+0.5%,,,451.2,468.3,16.0,17.0,14.0,-0.8,0.1,0.0,0,-13.0,5.4,459.8
28-Dec-2023,457.1,+16.4,+3.7%,,,441.0,472.7,14.5,17.2,11.3,-0.9,0.1,0.0,0,-13.4,5.6,456.9
27-Dec-2023,440.7,-7.7,-1.7%,,,436.1,445.2,13.8,14.8,13.2,-0.9,0.1,0.0,0,-13.6,5.7,440.7
22-Dec-2023,448.4,+1.9,+0.4%,,,444.9,453.0,14.4,15.2,13.8,-0.9,0.1,0.0,0,-14.0,5.7,449.0
21-Dec-2023,446.5,+13.9,+3.2%,,,441.5,453.2,14.5,15.6,13.6,-0.8,0.1,0.0,0,-14.0,5.7,447.4
20-Dec-2023,432.6,+2.2,+0.5%,,,426.1,437.8,13.5,15.0,13.0,-0.9,0.1,0.0,0,-14.3,5.9,432.0
19-Dec-2023,430.4,-16.2,-3.6%,,,425.1,436.8,13.4,14.7,12.7,-0.9,0.1,0.0,0,-14.4,5.9,431.0
18-Dec-2023,446.6,+30.3,+7.3%,,,442.1,453.8,14.3,15.4,13.4,-0.8,0.1,0.0,0,-14.4,5.9,448.0
15-Dec-2023,416.3,-9.8,-2.3%,,,400.7,431.0,13.3,16.0,11.5,-0.8,0.1,0.0,0,-14.6,6.0,415.9
14-Dec-2023,426.1,-9.7,-2.2%,,,410.5,440.9,13.5,15.0,13.2,-0.8,0.1,0.0,0,-14.8,6.0,425.7
13-Dec-2023,435.8,+6.4,+1.5%,,,429.8,441.5,13.8,14.8,12.8,-0.8,0.1,0.0,0,-14.9,6.0,435.7
12-Dec-2023,429.4,+5.7,+1.3%,,,420.5,438.5,13.7,14.8,12.9,-0.8,0.1,0.0,0,-14.9,6.0,429.5
11-Dec-2023,423.7,-21.2,-4.8%,,,408.3,440.3,13.4,16.1,11.5,-0.8,0.1,0.0,0,-15.1,6.1,424.3
08-Dec-2023,444.9,-45.6,-9.3%,,,441.9,453.6,14.6,15.7,14.0,-0.8,0.1,0.0,0,-15.3,6.0,447.8
07-Dec-2023,490.5,+15.9,+3.4%,,,484.5,496.2,15.1,16.1,14.2,-0.8,0.1,0.0,0,-15.7,6.1,490.4
06-Dec-2023,474.6,-35.0,-6.9%,,,469.6,481.4,13.9,15.6,13.7,-0.9,0.2,0.0,0,-16.0,6.3,475.5
05-Dec-2023,509.6,-33.4,-6.2%,,,503.0,513.6,15.4,15.8,14.1,-0.9,0.1,0.0,0,-16.0,6.1,508.3
04-Dec-2023,543.0,+1.4,+0.3%,,,534.8,552.8,15.2,16.8,13.6,-0.9,0.1,0.0,0,-16.5,6.2,543.8
01-Dec-2023,541.6,-31.2,-5.4%,,,536.0,546.8,15.7,16.4,14.6,-0.9,0.1,0.0,0,-16.6,6.2,541.4
30-Nov-2023,572.8,-11.3,-1.9%,,,556.9,588.6,15.8,16.9,15.2,-0.9,0.1,0.0,0,-17.0,6.3,572.8
29-Nov-2023,584.1,-23.0,-3.8%,,,577.6,589.0,16.1,17.0,15.1,-0.9,0.1,0.0,0,-17.1,6.3,583.3
28-Nov-2023,607.1,+10.2,+1.7%,,,590.4,622.0,16.7,19.0,12.8,-0.9,0.1,0.0,0,-17.2,6.2,606.2
27-Nov-2023,596.9,+17.2,+3.0%,,,580.4,612.0,16.0,18.9,13.1,-0.9,0.1,0.0,0,-17.5,6.3,596.2
24-Nov-2023,579.7,-10.8,-1.8%,,,574.0,585.1,15.7,16.8,15.0,-0.9,0.1,0.0,0,-17.7,6.4,579.6
23-Nov-2023,590.5,-8.1,-1.4%,,,586.6,597.7,16.0,17.2,15.5,-0.9,0.1,0.0,0,-17.8,6.4,592.2
22-Nov-2023,598.6,-19.6,-3.2%,,,592.5,603.9,16.1,17.0,15.1,-0.9,0.1,0.0,0,-18.0,6.4,598.2
21-Nov-2023,618.2,+10.4,+1.7%,,,613.1,624.5,16.5,17.6,15.7,-0.9,0.1,0.0,0,-18.1,6.4,618.8
20-Nov-2023,607.8,-5.5,-0.9%,,,602.3,614.0,15.9,17.1,15.1,-0.9,0.1,0.0,0,-18.3,6.5,608.2
17-Nov-2023,613.3,-36.4,-5.6%,,,607.5,618.9,16.7,17.5,15.7,-0.9,0.1,0.0,0,-18.4,6.5,613.2
16-Nov-2023,649.7,+15.1,+2.4%,,,642.8,654.4,17.3,18.3,16.5,-0.9,0.1,0.0,0,-18.6,6.4,648.6
15-Nov-2023,634.6,-18.2,-2.8%,,,628.3,640.0,16.8,17.7,15.8,-0.9,0.1,0.0,0,-18.8,6.5,634.2
14-Nov-2023,652.8,-65.1,-9.1%,,,647.8,659.7,15.9,17.8,15.7,-0.9,0.3,0.0,0,-19.3,4.5,653.8
13-Nov-2023,717.9,-32.7,-4.4%,,,711.1,723.5,18.4,19.2,16.8,-0.9,0.1,0.0,0,-19.2,6.4,717.3
10-Nov-2023,750.6,+31.0,+4.3%,,,744.5,757.1,19.0,20.1,17.8,-0.9,0.1,0.0,0,-19.7,6.5,750.8
09-Nov-2023,719.6,-49.2,-6.4%,,,713.2,725.6,18.5,19.4,17.2,-0.9,0.1,0.0,0,-19.7,6.5,719.4
08-Nov-2023,768.8,-23.4,-3.0%,,,763.1,775.7,19.4,20.4,18.1,-0.9,0.1,0.0,0,-19.9,6.5,769.4
07-Nov-2023,792.2,+6.9,+0.9%,,,786.6,799.5,19.7,20.9,18.4,-0.9,0.2,0.0,0,-20.1,4.3,793.1
06-Nov-2023,785.3,+18.9,+2.5%,,,779.9,792.8,19.3,20.8,18.4,-0.9,0.2,0.0,0,-20.3,4.4,786.4
03-Nov-2023,766.4,-9.4,-1.2%,,,762.3,774.9,18.6,20.2,18.0,-0.9,0.3,0.0,0,-20.6,4.4,768.6
02-Nov-2023,775.8,-76.7,-9.0%,,,769.7,782.6,19.5,20.6,18.4,-0.9,0.1,0.0,0,-20.5,6.6,776.2
01-Nov-2023,852.5,-34.0,-3.8%,,,846.2,859.9,21.0,21.8,19.1,-0.9,0.2,0.0,0,-20.8,4.3,853.1
31-Oct-2023,886.5,-30.2,-3.3%,,,879.3,892.9,21.7,22.4,19.5,-0.9,0.2,0.0,0,-21.0,4.3,886.1
30-Oct-2023,916.7,-5.1,-0.6%,,,909.9,924.1,21.8,23.1,20.1,-0.9,0.2,0.0,0,-21.3,4.3,917.0
27-Oct-2023,921.8,+29.6,+3.3%,,,916.4,930.6,20.4,23.3,20.4,-0.9,0.3,0.0,0,-21.9,4.5,923.5
26-Oct-2023,892.2,+25.6,+3.0%,,,887.8,901.6,21.0,22.6,19.9,-0.9,0.2,0.0,0,-21.7,4.4,894.7
25-Oct-2023,866.6,-12.7,-1.4%,,,858.8,876.2,20.2,22.1,18.7,-0.9,0.3,0.0,0,-21.8,4.5,867.5
24-Oct-2023,879.3,-20.3,-2.3%,,,,,21.5,,,-0.9,0.1,0.0,0,-21.7,6.6,
23-Oct-2023,899.6,-10.2,-1.1%,,,,,21.3,,,-0.9,0.2,0.0,0,-22.0,4.4,
20-Oct-2023,909.8,+59.5,+7.0%,,,,,20.5,,,-0.9,0.3,0.0,0,-22.6,4.5,
19-Oct-2023,850.3,+17.7,+2.1%,,,,,20.6,,,-0.9,0.1,0.0,0,-22.3,6.8,
18-Oct-2023,832.6,+44.1,+5.6%,,,,,20.1,,,-0.9,0.1,0.0,0,-22.4,6.8,
17-Oct-2023,788.5,-1.0,-0.1%,,,,,19.4,,,-0.9,0.1,0.0,0,-22.3,6.9,
16-Oct-2023,789.5,-12.6,-1.6%,,,,,19.2,,,-0.9,0.1,0.0,0,-22.5,6.9,
13-Oct-2023,802.1,+64.2,+8.7%,,,,,19.5,,,-0.9,0.1,0.0,0,-22.8,7.0,
12-Oct-2023,737.9,+7.1,+1.0%,,,,,18.0,,,-0.9,0.2,0.0,0,-22.8,7.2,
11-Oct-2023,730.8,-0.7,-0.1%,,,,,17.3,,,-0.9,0.2,0.0,0,-23.1,7.3,
10-Oct-2023,731.5,-90.8,-11.0%,,,,,18.0,,,-0.9,0.2,0.0,0,-23.0,7.2,
09-Oct-2023,822.3,+31.3,+4.0%,,,,,19.5,,,-0.9,0.1,0.0,0,-23.4,7.1,
06-Oct-2023,791.0,-41.8,-5.0%,,,,,19.0,,,-0.9,0.2,0.0,0,-23.6,7.2,
05-Oct-2023,832.8,-0.4,-0.0%,,,,,19.6,,,-0.9,0.1,0.0,0,-23.9,7.1,
04-Oct-2023,833.2,-3.9,-0.5%,,,,,19.7,,,-0.9,0.1,0.0,0,-24.0,7.1,
03-Oct-2023,837.1,+41.8,+5.3%,,,,,19.0,,,-0.9,0.2,0.0,0,-24.0,7.2,
02-Oct-2023,795.3,+41.9,+5.6%,,,,,19.0,,,-0.9,0.2,0.0,0,-24.0,7.2,
29-Sep-2023,753.4,-18.4,-2.4%,,,,,17.7,,,-0.9,0.2,0.0,0,-24.4,7.5,
28-Sep-2023,771.8,-26.8,-3.4%,,,,,18.7,,,-0.9,0.2,0.0,0,-24.3,7.3,
27-Sep-2023,798.6,-2.2,-0.3%,,,,,19.0,,,-0.9,0.2,0.0,0,-24.6,7.4,
26-Sep-2023,800.8,+34.3,+4.5%,,,,,18.8,,,-0.9,0.2,0.0,0,-24.8,7.4,
25-Sep-2023,766.5,+45.6,+6.3%,,,,,18.7,,,-0.9,0.2,0.0,0,-24.5,7.4,
22-Sep-2023,720.9,+4.9,+0.7%,,,,,17.1,,,-0.9,0.2,0.0,0,-25.0,7.6,
21-Sep-2023,716.0,+62.9,+9.6%,,,,,17.1,,,-0.9,0.2,0.0,0,-25.0,7.7,
20-Sep-2023,653.1,-36.2,-5.3%,,,,,15.8,,,-0.9,0.2,0.0,0,-25.0,7.9,
19-Sep-2023,689.3,+1.2,+0.2%,,,,,16.8,,,-0.9,0.2,0.0,0,-25.0,7.7,
18-Sep-2023,688.1,+49.7,+7.8%,,,,,16.4,,,-0.9,0.2,0.0,0,-25.3,7.7,
15-Sep-2023,638.4,-8.7,-1.3%,,,,,15.9,,,-0.8,0.2,0.0,0,-25.2,7.9,
14-Sep-2023,647.1,-57.1,-8.1%,,,,,15.4,,,-0.9,0.2,0.0,0,-25.7,8.0,
13-Sep-2023,704.2,+14.4,+2.1%,,,,,16.5,,,-0.9,0.2,0.0,0,-26.0,7.9,
12-Sep-2023,689.8,+11.4,+1.7%,,,,,16.6,,,-0.9,0.2,0.0,0,-25.8,7.8,
11-Sep-2023,678.4,-15.4,-2.2%,,,,,16.5,,,-0.8,0.2,0.0,0,-25.8,7.8,
08-Sep-2023,693.8,-20.4,-2.9%,,,,,16.6,,,-0.9,0.2,0.0,0,-26.3,7.9,
07-Sep-2023,714.2,+20.1,+2.9%,,,,,17.5,,,-0.8,0.2,0.0,0,-26.2,7.8,
06-Sep-2023,694.1,+29.2,+4.4%,,,,,16.8,,,-0.8,0.2,0.0,0,-26.4,7.9,
05-Sep-2023,664.9,+5.4,+0.8%,,,,,16.5,,,-0.8,0.2,0.0,0,-26.2,7.9,
04-Sep-2023,659.5,+8.1,+1.2%,,,,,17.0,,,-0.8,0.2,0.0,0,-26.0,7.8,
01-Sep-2023,651.4,+20.6,+3.3%,,,,,16.3,,,-0.8,0.2,0.0,0,-26.5,8.0,
31-Aug-2023,630.8,+12.9,+2.1%,,,,,15.5,,,-0.8,0.2,0.0,0,-26.8,8.2,
30-Aug-2023,617.9,+8.3,+1.4%,,,,,15.7,,,-0.8,0.2,0.0,0,-26.5,8.1,
29-Aug-2023,609.6,-29.3,-4.6%,,,,,15.9,,,-0.8,0.2,0.0,0,-26.4,8.0,
28-Aug-2023,638.9,-56.8,-8.2%,,,,,16.1,,,-0.8,0.2,0.0,0,-26.8,8.1,
25-Aug-2023,695.7,-2.2,-0.3%,,,,,17.2,,,-0.8,0.2,0.0,0,-27.4,8.0,
24-Aug-2023,697.9,+33.7,+5.1%,,,,,16.9,,,-0.8,0.2,0.0,0,-27.6,8.1,
23-Aug-2023,664.2,-4.9,-0.7%,,,,,16.5,,,-0.8,0.2,0.0,0,-27.5,8.1,
22-Aug-2023,669.1,-34.8,-4.9%,,,,,16.5,,,-0.8,0.2,0.0,0,-27.7,8.1,
21-Aug-2023,703.9,-9.3,-1.3%,,,,,17.0,,,-0.8,0.2,0.0,0,-27.9,8.1,
18-Aug-2023,713.2,+12.5,+1.8%,,,,,17.0,,,-0.8,0.2,0.0,0,-28.4,8.2,
17-Aug-2023,700.7,+52.7,+8.1%,,,,,17.1,,,-0.8,0.2,0.0,0,-28.3,8.1,
16-Aug-2023,648.0,-0.1,-0.0%,,,,,16.6,,,-0.8,0.2,0.0,0,-27.9,8.2,
15-Aug-2023,648.1,+39.7,+6.5%,,,,,16.9,,,-0.8,0.1,0.0,0,-27.8,11.2,
14-Aug-2023,608.4,-5.9,-1.0%,,,,,16.3,,,-0.8,0.1,0.0,0,-27.5,11.3,
11-Aug-2023,614.3,+55.0,+9.8%,,,,,16.1,,,-0.8,0.1,0.0,0,-28.1,11.4,
10-Aug-2023,559.3,-62.7,-10.1%,,,,,15.5,,,-0.8,0.1,0.0,0,-27.4,11.5,
09-Aug-2023,622.0,-22.7,-3.5%,,,,,16.5,,,-0.8,0.1,0.0,0,-28.1,11.4,
08-Aug-2023,644.7,+47.0,+7.9%,,,,,16.6,,,-0.8,0.1,0.0,0,-28.6,11.4,
07-Aug-2023,597.7,-5.2,-0.9%,,,,,15.6,,,-0.8,0.1,0.0,0,-28.4,11.6,
04-Aug-2023,602.9,-33.6,-5.3%,,,,,15.8,,,-0.8,0.1,0.0,0,-28.6,11.6,
03-Aug-2023,636.5,+30.0,+4.9%,,,,,16.9,,,-0.8,0.1,0.0,0,-28.6,11.4,
02-Aug-2023,606.5,+71.0,+13.3%,,,,,16.4,,,-0.8,0.1,0.0,0,-28.4,11.5,
01-Aug-2023,535.5,+54.7,+11.4%,,,,,15.0,,,-0.8,0.1,0.0,0,-28.0,11.7,
31-Jul-2023,480.8,+2.8,+0.6%,,,,,14.4,,,-0.7,0.1,0.0,0,-27.2,11.7,
28-Jul-2023,478.0,-19.9,-4.0%,,,,,14.0,,,-0.7,0.1,0.0,0,-27.7,11.9,
27-Jul-2023,497.9,-87.4,-14.9%,,,,,14.5,,,-0.7,0.1,0.0,0,-27.9,11.9,
26-Jul-2023,585.3,+39.2,+7.2%,,,,,15.3,,,-0.8,0.1,0.0,0,-29.4,11.9,
25-Jul-2023,546.1,-3.8,-0.7%,,,,,15.0,,,-0.8,0.1,0.0,0,-28.8,11.9,
24-Jul-2023,549.9,+5.8,+1.1%,,,532.8,574.2,14.7,16.8,13.2,-0.8,0.1,0.0,0,-29.3,12.1,553.5
21-Jul-2023,544.1,-16.9,-3.0%,,,,,14.8,,,-0.8,0.1,0.0,0,-29.3,12.1,
20-Jul-2023,561.0,-7.5,-1.3%,,,,,15.0,,,-0.8,0.1,0.0,0,-29.6,12.1,
19-Jul-2023,568.5,+8.7,+1.6%,,,,,14.9,,,-0.8,0.1,0.0,0,-29.9,12.2,
18-Jul-2023,559.8,-13.8,-2.4%,,,,,14.7,,,-0.8,0.1,0.0,0,-29.9,12.2,
17-Jul-2023,573.6,+40.5,+7.6%,,,,,15.1,,,-0.8,0.1,0.0,0,-30.1,12.2,
14-Jul-2023,533.1,-6.1,-1.1%,,,,,14.4,,,-0.8,0.1,0.0,0,-29.9,12.3,
13-Jul-2023,539.2,-24.9,-4.4%,,,,,14.4,,,-0.8,0.1,0.0,0,-30.1,12.3,
12-Jul-2023,564.1,-69.2,-10.9%,,,,,14.6,,,-0.8,0.1,0.0,0,-30.7,12.4,
11-Jul-2023,633.3,-31.6,-4.8%,,,,,15.7,,,-0.8,0.2,0.0,0,-31.5,8.9,
10-Jul-2023,664.9,-17.6,-2.6%,,,,,16.4,,,-0.8,0.2,0.0,0,-31.7,12.2,
07-Jul-2023,682.5,-16.6,-2.4%,,,,,16.2,,,-0.8,0.2,0.0,0,-32.3,8.9,
06-Jul-2023,699.1,+116.7,+20.0%,,,,,16.7,,,-0.8,0.2,0.0,0,-32.4,8.8,
05-Jul-2023,582.4,+39.2,+7.2%,,,,,15.2,,,-0.8,0.1,0.0,0,-31.2,12.4,
04-Jul-2023,543.2,+9.2,+1.7%,,,,,14.5,,,-0.8,0.1,0.0,0,-30.9,12.5,
03-Jul-2023,534.0,+0.7,+0.1%,,,,,14.3,,,-0.8,0.1,0.0,0,-30.9,12.6,
30-Jun-2023,533.3,-41.2,-7.2%,,,,,14.3,,,-0.8,0.1,0.0,0,-31.2,12.6,
29-Jun-2023,574.5,-6.2,-1.1%,,,,,14.9,,,-0.8,0.1,0.0,0,-31.8,12.6,
28-Jun-2023,580.7,-38.2,-6.2%,,,,,14.9,,,-0.8,0.1,0.0,0,-32.0,12.6,
27-Jun-2023,618.9,-24.2,-3.8%,,,,,15.6,,,-0.8,0.1,0.0,0,-32.4,12.5,
26-Jun-2023,643.1,-12.2,-1.9%,,,,,16.0,,,-0.8,0.1,0.0,0,-32.7,12.5,
23-Jun-2023,655.3,+33.2,+5.3%,,,,,16.5,,,-0.8,0.1,0.0,0,-32.8,12.4,
22-Jun-2023,622.1,+18.2,+3.0%,,,,,15.8,,,-0.8,0.1,0.0,0,-32.7,12.6,
21-Jun-2023,603.9,+10.4,+1.8%,,,,,15.3,,,-0.8,0.1,0.0,0,-32.8,12.7,
20-Jun-2023,593.5,+14.9,+2.6%,,,,,15.7,,,-0.8,0.1,0.0,0,-32.3,12.5,
19-Jun-2023,578.6,+36.6,+6.8%,,,,,15.3,,,-0.8,0.1,0.0,0,-32.4,12.5,
16-Jun-2023,542.0,-29.9,-5.2%,,,,,14.4,,,-0.8,0.1,0.0,0,-32.5,12.8,
15-Jun-2023,571.9,+7.1,+1.3%,,,,,15.3,,,-0.8,0.1,0.0,0,-32.5,12.6,
14-Jun-2023,564.8,-22.0,-3.7%,,,,,15.3,,,-0.7,0.1,0.0,0,-32.4,12.6,
13-Jun-2023,586.8,-32.5,-5.2%,,,,,15.3,,,-0.8,0.1,0.0,0,-33.0,12.7,
12-Jun-2023,619.3,-25.7,-4.0%,,,,,16.0,,,-0.8,0.1,0.0,0,-33.4,12.6,
09-Jun-2023,645.0,+10.6,+1.7%,,,,,16.5,,,-0.8,0.1,0.0,0,-33.9,12.6,
08-Jun-2023,634.4,-4.8,-0.8%,,,,,16.2,,,-0.8,0.1,0.0,0,-34.1,12.7,
07-Jun-2023,639.2,-0.8,-0.1%,,,,,16.2,,,-0.8,0.1,0.0,0,-34.1,12.7,
06-Jun-2023,640.0,-1.1,-0.2%,,,,,16.3,,,-0.8,0.1,0.0,0,-34.1,12.6,
05-Jun-2023,641.1,+20.7,+3.3%,,,,,16.4,,,-0.8,0.1,0.0,0,-34.2,12.6,
02-Jun-2023,620.4,-56.4,-8.3%,,,,,16.5,,,-0.7,0.1,0.0,0,-33.8,12.6,
01-Jun-2023,676.8,-43.5,-6.0%,,,,,17.0,,,-0.8,0.1,0.0,0,-34.9,12.6,
31-May-2023,720.3,+74.7,+11.6%,,,,,18.1,,,-0.8,0.1,0.0,0,-35.0,12.4,
30-May-2023,645.6,+16.5,+2.6%,,,,,16.3,,,-0.8,0.1,0.0,0,-34.8,12.8,
29-May-2023,629.1,+16.7,+2.7%,,,,,16.6,,,-0.7,0.1,0.0,0,-34.1,12.7,
26-May-2023,612.4,-57.3,-8.6%,,,,,16.6,,,-0.7,0.1,0.0,0,-34.1,12.7,
25-May-2023,669.7,-10.2,-1.5%,,,,,17.1,,,-0.8,0.1,0.0,0,-35.2,12.7,
24-May-2023,679.9,+69.9,+11.5%,,,,,17.5,,,-0.8,0.1,0.0,0,-35.2,12.6,
23-May-2023,610.0,+33.9,+5.9%,,,,,16.6,,,-0.7,0.1,0.0,0,-34.3,12.7,
22-May-2023,576.1,+3.9,+0.7%,,,,,16.0,,,-0.7,0.1,0.0,0,-34.1,12.8,
19-May-2023,572.2,-26.9,-4.5%,,,,,16.3,,,-0.7,0.1,0.0,0,-34.0,12.7,
18-May-2023,599.1,-42.7,-6.7%,,,,,16.9,,,-0.7,0.1,0.0,0,-35.4,12.8,
17-May-2023,641.8,-2.7,-0.4%,,,,,16.9,,,-0.7,0.1,0.0,0,-35.4,12.8,
16-May-2023,644.5,-6.8,-1.0%,,,,,16.7,,,-0.7,0.1,0.0,0,-35.7,12.8,
15-May-2023,651.3,-0.4,-0.1%,,,,,17.0,,,-0.7,0.1,0.0,0,-35.7,12.8,
12-May-2023,651.7,-14.0,-2.1%,,,,,16.5,,,-0.8,0.1,0.0,0,-36.3,13.0,
11-May-2023,665.7,-8.7,-1.3%,,,,,16.9,,,-0.8,0.1,0.0,0,-36.4,12.9,
10-May-2023,674.4,+14.9,+2.3%,,,,,17.5,,,-0.7,0.1,0.0,0,-36.2,12.8,
09-May-2023,659.5,+17.7,+2.8%,,,,,16.7,,,-0.7,0.1,0.0,0,-36.3,12.9,
08-May-2023,641.8,-10.1,-1.5%,,,,,16.7,,,-0.7,0.1,0.0,0,-36.3,12.9,
05-May-2023,651.9,-48.7,-7.0%,,,,,16.5,,,-0.8,0.1,0.0,0,-36.9,13.1,
04-May-2023,700.6,+31.4,+4.7%,,,,,16.9,,,-0.8,0.1,0.0,0,-37.9,13.1,
03-May-2023,669.2,-17.3,-2.5%,,,,,16.0,,,-0.8,0.1,0.0,0,-38.0,13.4,
02-May-2023,686.5,+51.6,+8.1%,,,,,16.2,,,-0.8,0.1,0.0,0,-38.4,13.4,
28-Apr-2023,634.9,-2.4,-0.4%,,,,,16.2,,,-0.7,0.1,0.0,0,-37.4,13.3,
27-Apr-2023,637.3,-14.5,-2.2%,,,,,16.2,,,-0.7,0.1,0.0,0,-37.5,13.3,
26-Apr-2023,651.8,+27.2,+4.4%,,,,,16.7,,,-0.7,0.1,0.0,0,-37.5,13.2,
25-Apr-2023,624.6,+17.6,+2.9%,,,,,16.1,,,-0.7,0.1,0.0,0,-37.5,13.4,
24-Apr-2023,607.0,-4.7,-0.8%,,,,,16.8,,,-0.7,0.1,0.0,0,-37.2,13.4,
21-Apr-2023,611.7,-15.6,-2.5%,,,,,16.8,,,-0.7,0.1,0.0,0,-36.9,13.1,
20-Apr-2023,627.3,+11.0,+1.8%,,,,,16.7,,,-0.7,-0.2,0.0,0,-37.4,13.2,
19-Apr-2023,616.3,-3.3,-0.5%,,,,,16.4,,,-0.7,0.1,0.0,0,-37.4,13.3,
18-Apr-2023,619.6,-20.4,-3.2%,,,,,16.7,,,-0.7,0.1,0.0,0,-37.4,13.2,
17-Apr-2023,640.0,+12.0,+1.9%,,,,,16.7,,,-0.7,0.1,0.0,0,-37.9,13.3,
14-Apr-2023,628.0,-20.4,-3.1%,,,,,17.1,,,-0.7,0.1,0.0,0,-37.6,13.2,
13-Apr-2023,648.4,-24.7,-3.7%,,,,,17.0,,,-0.7,0.1,0.0,0,-38.3,13.2,
12-Apr-2023,673.1,-1.7,-0.3%,,,,,17.2,,,-0.7,0.1,0.0,0,-38.8,13.3,
11-Apr-2023,674.8,-28.0,-4.0%,,,,,17.1,,,-0.7,0.1,0.0,0,-39.1,13.3,
06-Apr-2023,702.8,-19.0,-2.6%,,,,,17.6,,,-0.7,0.1,0.0,0,-39.8,13.2,
05-Apr-2023,721.8,+26.2,+3.8%,,,,,18.4,,,-0.7,0.0,0.0,0,-39.6,13.1,
04-Apr-2023,695.6,-6.2,-0.9%,,,,,17.6,,,-0.7,0.1,0.0,0,-39.8,13.3,
03-Apr-2023,701.8,+5.5,+0.8%,,,,,17.7,,,-0.7,0.1,0.0,0,-39.9,13.3,
31-Mar-2023,696.3,-23.1,-3.2%,,,,,17.7,,,-0.7,0.1,0.0,0,-40.0,13.3,
30-Mar-2023,719.4,-55.2,-7.1%,,,725.1,,17.7,,18.3,-0.7,0.1,0.0,0,-40.6,13.4,362.6
29-Mar-2023,774.6,-50.1,-6.1%,,,,,18.6,,,-0.8,0.0,0.0,0,-41.3,13.2,
